[0.029s] Invoking command in '/home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish -- -j12 -l12
[0.093s] [35m[1mConsolidate compiler generated dependencies of target contact_point_recorder[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target ee_pose_bridge[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_generator_c[0m
[0.124s] [  2%] Built target fr3_control_publish__cpp
[0.150s] [ 10%] Built target fr3_control_publish__rosidl_generator_c
[0.152s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_cpp[0m
[0.155s] [ 15%] Built target hybridforcetangentialcontroller
[0.155s] [ 15%] Built target ament_cmake_python_copy_fr3_control_publish
[0.155s] [ 20%] Built target ee_pose_bridge
[0.169s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_introspection_cpp[0m
[0.172s] [ 25%] Built target contact_point_recorder
[0.172s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_fastrtps_c[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_fastrtps_cpp[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_introspection_c[0m
[0.192s] [ 33%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.193s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_c[0m
[0.208s] [ 41%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.213s] [ 48%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.226s] [ 56%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.226s] [ 64%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.226s] [35m[1mConsolidate compiler generated dependencies of target jacobian_publisher[0m
[0.232s] [ 71%] Built target fr3_control_publish__rosidl_typesupport_c
[0.292s] [ 76%] Built target jacobian_publisher
[0.292s] [ 76%] Built target fr3_control_publish
[0.311s] [ 79%] Built target fr3_control_publish__py
[0.329s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_generator_py[0m
[0.346s] [ 84%] Built target fr3_control_publish__rosidl_generator_py
[0.363s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_c__pyext[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext[0m
[0.397s] [ 89%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[0.399s] [ 94%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[0.402s] [100%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.558s] running egg_info
[0.574s] writing fr3_control_publish.egg-info/PKG-INFO
[0.574s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[0.574s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[0.645s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[0.646s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[0.687s] [100%] Built target ament_cmake_python_build_fr3_control_publish_egg
[0.702s] Invoked command in '/home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish -- -j12 -l12
[0.705s] Invoking command in '/home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish
[0.715s] -- Install configuration: ""
[0.716s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/ament_index/resource_index/rosidl_interfaces/fr3_control_publish
[0.716s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[0.716s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[0.716s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.h
[0.716s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.h
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.h
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__functions.c
